study_id,study_source,test_method,body_region,skin_layer,sample_size,age_mean,age_range_min,age_range_max,youngs_modulus_kPa,youngs_modulus_std,poissons_ratio,ultimate_tensile_strength_MPa,failure_strain_percent,relaxation_time_s,creep_compliance,strain_rate_per_s,temperature_C,humidity_percent,in_vivo,reliability_score
1,Agache et al. 1980,Indentation,Flank,Dermis,127,20.0,20,50,55.4624418177775,71.0649971463374,0.43649200038086683,18.436504001627835,93.3788739458669,0.5,0.055043347009511516,0.1,37,70,True,0.7138165542707735
2,Bischoff et al. 2000,Indentation,Flank,Hypodermis,82,48.35486800857118,29,63,49.4350986753278,38.579473023182956,0.4796963367211322,18.46710892587116,72.82461720774599,7.456263977618263,0.02627861537201174,0.1,22,40,False,0.7772134825350477
3,Escoffier et al. 1989,Indentation,Hip,Multi-layer,28,25.310775182364626,29,57,133.70457295382496,86.32983115140671,0.3947794361244208,2.0,84.91823323462967,2.091206514177658,0.062168841389483843,5.0,25,70,False,0.8468423777714625
4,Hendriks et al. 2003,Torsion,Hip,Dermis,179,33.211937607633615,24,70,563.9588812897244,95.24453166102231,0.49619852292922023,12.37120449526755,86.01540039857801,2.0734312187123907,0.06428637871747306,5.0,37,70,True,0.9399837322012822
5,Diridollou et al. 2000,Suction,Back,Epidermis,140,46.17885522417278,18,58,1614.0937919952016,89.63696059264039,0.4248862412746057,24.22850742927888,52.00561111281607,8.996915413351912,0.046561041301774485,1.0,37,40,True,0.6784982866824663
6,Boyer et al. 2009,Indentation,Various,Full thickness,94,38.13520020958279,18,75,108.99991505920579,76.51602783454352,0.42536223944029605,10.851136167757643,88.30979138224639,1.8574584305088508,0.04660663682437556,0.1,32,70,False,0.6502199159593908
7,Khatyr et al. 2004,MRI,Hip,Hypodermis,176,38.98331068000237,24,48,138.77934542967233,34.971821175245864,0.40819465020601997,6.3755028002902865,106.12407971737302,1.3876660726157506,0.03387274605727397,1.0,37,40,True,0.985391978989731
8,Pailler-Mattei et al. 2008,Indentation,Thigh,Dermis,66,44.59014583886479,27,52,24.024819474607604,35.34544378950686,0.3557606820491863,9.906639239954302,140.72628990595007,2.2709619394140255,0.023088331997900682,0.1,25,40,True,0.6432178237505628
9,Liang 2010,OCT,Flank,Epidermis,96,40.14548767926469,26,69,2721.0928281336573,96.70242884014341,0.46146570642173235,14.453779018885296,100.56976656054849,1.0984111850936507,0.08396185812667467,1.0,22,70,True,0.7913964280428757
10,Sanders 1973,Tensile,Forearm,Dermis,189,30.906705169415392,24,57,18.146827331626273,10.925604634212283,0.5,8.18903639749751,36.945931644022565,3.5804361243262735,0.032698571456577445,1.0,32,70,True,0.8342254915173207
11,Edwards & Marks 1995,OCT,Flank,Dermis,157,33.00237046117725,27,76,860.4826628372039,74.44449759179301,0.44686677382337187,24.87053785671435,114.14191452794705,2.0159092561962884,0.08135592262392945,10.0,37,50,False,0.8165497683629753
12,Flynn et al. 2011,OCT,Abdomen,Multi-layer,90,37.54254414382187,22,72,85.79803211268481,73.5621546299736,0.3574684179152574,14.48265976007686,89.76277753320987,1.811550070863477,0.032809999203996465,1.0,37,50,False,0.6344128628131772
13,Ni Annaidh et al. 2012,Tensile,Flank,Multi-layer,72,24.253326877443982,25,74,60.397653765215495,66.04205868548178,0.48901714058082235,10.555445216416574,154.81638775935465,1.6902517162724526,0.06050380780675457,5.0,37,60,True,0.6228107656014478
14,Oomens et al. 1987,MRI,Back,Multi-layer,71,46.952103912664036,19,47,28.078232785031247,99.10979614781792,0.36876010049485053,4.589251785315366,157.1783120817603,2.4968321913299696,0.027243856806927307,1.0,25,60,True,0.6421933709844142
15,Jachowicz 2007,Suction,Various,Epidermis,78,38.46384716968981,26,72,5514.150989320868,38.06914921873527,0.3895482801505407,18.875572842231502,158.578172490692,2.906021316366377,0.06046790033804031,0.1,32,70,True,0.834235073549045
16,Makino et al. 2008,OCT,Hip,Dermis,11,35.89731521506362,23,47,206.90038279971907,40.597467741392336,0.43808309138432144,18.693330357690904,77.53648258506882,1.7932326293189345,0.04348825285693757,1.0,25,40,True,0.8177379550537285
17,Buchanan et al. 2021,Suction,Various,Full thickness,150,49.30995870837765,26,78,153.22702661081405,17.10454626519,0.4561421719270099,8.662328750522466,179.5942029335023,2.0400763856962816,0.04374967678648659,0.01,32,60,True,0.6934963168146977
18,Wang et al. 2019,OCT,Hip,Hypodermis,111,33.55863628146356,19,60,561.2118925732964,49.85183228893637,0.39956679994165856,2.0,114.03770019582828,2.546657559890049,0.062200463395689014,0.1,22,70,False,0.8551096567382366
19,Elsaie et al. 2009,Ultrasound,Flank,Multi-layer,157,32.810948034171,20,66,55.910428077476375,33.49436736113633,0.436134197171701,18.286097516607075,165.0552162267453,2.3491780278052654,0.04061717269841804,0.01,25,60,True,0.9280270008222598
20,Atwal et al. 2006,Tensile,Forearm,Multi-layer,182,29.18445483195243,29,76,148.82467464019064,40.90480319598798,0.48575812003803426,13.505572869911981,79.89521544672961,2.786707450031042,0.021437030091098052,0.1,25,40,True,0.6166315839386375
21,Osman et al. 2007,OCT,Forearm,Dermis,100,39.11680410711122,25,52,161.49988494024936,85.11146112300649,0.4926089442404009,17.68856934340535,88.05613049561494,1.5819580586607682,0.06522611126818906,5.0,22,70,True,0.7992519774192169
22,Chang et al. 2004,Ultrasound,Back,Dermis,181,38.70140129997818,18,52,68.83975425089497,94.19360621747461,0.5,30.657396269117108,110.96109410688342,6.071916736497037,0.027081988200353437,5.0,32,40,True,0.8757241648410761
